4
784 10 10 10 
-0.529909 -0.209508 -0.0939714 0.648422 0.456601 -0.889346 1.56901 -0.830802 0.7263 0.595641 
-0.0737985 1.337 -0.41044 0.636693 -0.57154 -0.389134 0.928314 0.611096 0.335705 -0.250665 
-0.115305 1.52887 -0.0962869 1.55834 0.755469 0.876168 -0.618942 0.753073 0.247552 0.793152 
0.385793 -0.233838 0.395744 1.60209 0.463866 1.34143 -1.45578 1.50287 1.9348 2.02923 
1.63518 1.09874 -0.195979 1.84881 -0.40261 2.37174 -1.99269 0.451919 0.918403 2.51304 
1.12691 1.003 0.178811 0.925545 0.656988 2.32532 -1.58655 0.350481 2.08633 2.49206 
0.302622 -1.39441 0.832157 1.94472 0.465966 0.107701 -1.77285 2.09784 3.12571 2.43771 
-2.12585 -2.35925 0.918698 -0.285973 -1.77295 0.370299 -0.115081 0.811996 1.3917 0.161447 
-0.915498 -1.64569 0.141235 0.525384 -0.473066 -0.16938 0.370794 -0.952668 -0.166692 0.0530903 
-0.36598 -0.239935 -0.0912508 0.239099 -1.11159 -0.726093 0.368657 0.0908051 0.957683 -0.680433 
-0.42677 0.668087 -0.551685 1.4775 0.824858 -0.959442 0.975258 -0.643867 -0.429707 0.318619 
-0.657484 0.501583 0.18674 0.988493 1.50629 -0.416586 0.747053 -0.949441 -0.126392 0.518748 
-0.0248419 0.18446 -0.62157 -0.107144 1.22631 -0.246874 -0.197394 -0.511834 -0.776877 1.11787 
-1.0851 0.366044 -0.45337 0.720969 0.4542 -0.413628 0.0889125 -0.509257 -1.25699 0.425791 
-0.618004 -0.775693 -0.826659 -0.561435 -0.808165 -0.115583 -0.106834 0.144474 -0.489234 0.13939 
-0.760293 -0.398698 -0.458665 0.714527 1.21038 -0.812123 0.376505 -1.21324 -0.953644 0.0249656 
1.17313 -1.34861 -0.83693 0.839473 2.35239 -0.697644 0.277445 -1.19826 -1.26727 1.0717 
0.94269 -0.371162 0.378114 2.2095 1.9849 -1.09059 0.293952 -1.08486 -0.34057 0.797627 
0.684764 0.048064 0.0663548 3.02706 2.062 -1.33563 -0.626774 -0.805015 0.454406 1.69342 
0.717421 -0.764152 0.0160257 2.58948 2.0957 0.262953 -0.52633 -0.924316 0.653717 0.424162 
0.952818 -0.150208 0.772557 1.2549 0.934953 0.17639 0.419454 0.323167 0.769596 0.33422 
0.752081 0.126745 0.178032 0.831082 1.09274 0.0689599 0.812396 0.639808 0.483794 -0.00974369 
0.316651 0.313852 0.9802 0.955257 0.766414 0.64132 0.0315185 0.506115 0.578552 0.074174 
0.335594 0.0725084 0.428606 0.0865607 0.511589 0.27061 0.697892 0.0906727 0.0262204 0.885958 
0.444754 0.419408 0.604035 0.234155 0.212071 0.128719 0.564306 0.500756 0.455088 0.510826 
-0.466555 -0.302252 0.759593 -0.0397399 1.48746 0.302687 2.05951 0.122632 0.123705 0.415786 
0.0577914 -0.874757 0.419253 0.38846 1.46715 0.287038 1.35396 -1.19188 0.215158 0.789887 
-0.0983368 -0.0565653 -0.416107 -0.0756544 1.01457 -0.0830941 1.75133 -0.646851 -0.907459 0.429972 
0.235892 1.33733 0.69666 0.174143 0.935748 -0.638849 1.34842 -0.180516 -1.13639 0.650746 
0.425954 -0.475658 0.0819758 0.764908 0.685581 -0.97739 0.764665 -1.26298 -0.284059 0.704964 
0.0590328 0.732735 1.20269 0.0193152 1.28912 -0.618865 1.34105 -1.42306 -0.698143 0.53029 
0.693048 -0.843839 1.29254 0.912182 2.27622 -0.72488 0.42039 -1.30429 0.566035 1.33498 
0.579965 0.384341 1.89323 1.04846 2.5325 -0.955054 -0.16398 0.121549 -0.0361448 1.57445 
0.746117 1.12914 0.0352336 1.96534 1.67065 -0.0196782 -0.988372 0.602049 -0.923047 1.86229 
-0.0510239 -0.455112 0.383128 2.54775 2.08229 0.245718 -0.52603 -0.0874688 -1.15119 1.79057 
-1.84792 -1.28197 0.306792 1.25051 1.77577 0.874635 -0.460528 -0.528023 -0.972715 1.14294 
-0.872975 -0.394006 -0.351817 1.18827 0.0840679 0.159937 -0.550516 -0.386057 -1.39417 0.815488 
-1.08226 -0.142642 0.677009 0.332344 1.28538 -1.18028 0.399898 0.489216 -0.73438 0.760293 
-0.044059 0.208231 0.0837748 0.463877 1.49204 -1.48579 0.0420981 0.280462 -0.502494 1.54679 
0.522562 0.32341 -0.178151 0.202045 0.739243 -0.71722 0.586526 0.194947 -0.714627 0.287325 
0.947428 -0.281153 -0.70763 -0.299761 1.06051 -0.50913 -0.0955383 -0.0487921 -0.0621473 0.639889 
-0.73443 -0.419987 -0.653879 0.402219 0.938799 0.151106 -0.407954 0.385761 -0.936834 -0.140226 
0.441557 -1.95122 -0.600745 0.247454 0.605361 -0.256916 -0.383056 -0.649036 -0.8475 -0.235075 
0.356905 -1.07351 -0.180932 0.299241 0.996034 0.00507266 0.31241 -0.721158 -0.201253 0.440465 
1.66322 -0.630157 0.748977 -0.477354 1.68434 -0.994902 0.6445 -1.07773 0.212289 1.00806 
1.21703 0.427186 1.29721 0.0997905 1.19694 -0.977668 0.398416 0.339382 -0.579044 1.27364 
1.69035 -0.469873 -0.00572604 1.77774 1.35567 -0.893569 -0.52782 -0.418376 -0.135539 1.56338 
0.986849 -0.723588 -0.296245 1.28434 1.46019 0.570857 0.162894 -0.952426 0.519774 0.0618238 
0.795998 -0.357675 0.31859 0.923408 0.721705 0.0793238 0.270019 0.656875 0.49059 0.138957 
0.131091 0.459502 0.823927 0.514202 1.00281 0.124134 0.929111 0.170068 0.824835 0.0484034 
0.622242 0.717429 0.664022 0.652699 0.12656 0.109287 0.275765 0.949675 0.356731 0.503067 
0.513006 0.0947058 0.446063 0.95099 0.222604 0.740188 1.01599 0.0756982 0.222965 0.227124 
1.05345 -0.118498 0.493386 0.810448 0.498102 0.367223 0.362317 0.637493 0.419159 0.521868 
0.785291 -0.908593 0.289192 0.662061 1.96076 0.492298 1.75815 -0.840579 0.363432 0.735052 
0.813549 -1.23964 0.314663 0.855319 1.92655 -0.781952 1.43004 -2.13288 0.271414 1.36827 
0.446693 -0.394982 0.157734 0.892267 1.66084 0.0234179 1.09857 -1.57236 -0.931681 1.77248 
0.312829 0.0509492 0.794046 1.08092 2.37971 -0.3623 0.839257 -0.680942 -0.754541 1.24716 
1.0535 -1.06371 0.459772 0.909092 2.24546 -0.0814857 0.123429 -1.72226 -0.921338 1.6573 
0.139452 -0.214836 1.49451 0.216661 1.72284 -0.592976 0.62312 -1.09523 -0.669948 1.89639 
-0.00977312 0.57961 1.14768 0.809433 2.16379 -1.01019 0.643689 -0.228562 -1.66146 0.803637 
-0.0170011 0.730635 0.919553 -0.183061 1.60079 -0.453696 1.043 -0.954605 -1.46588 1.21822 
-1.31641 0.600502 1.52734 0.871654 2.1347 -0.575341 0.298498 -0.210523 -1.79124 1.06244 
-0.703026 1.59526 1.44485 0.952746 1.96738 -0.299483 0.618025 -0.478798 -1.50461 1.61107 
0.359129 1.07635 0.48995 0.518974 1.63869 -0.0699554 -0.0613552 0.795652 -1.28803 1.46504 
0.283429 -0.191763 0.906273 0.570232 1.30179 0.585089 -0.758921 1.29868 0.0877943 0.315159 
0.582124 -0.0172317 -0.155566 0.3841 1.26993 -0.598273 0.213983 0.333011 -0.904883 1.016 
-0.768378 -0.484941 0.154216 -0.823817 0.308109 -1.02333 -0.694973 0.13012 -1.12574 -0.310937 
-0.102855 0.101125 0.787534 -0.960819 0.832831 -1.04053 -0.605275 0.165235 -0.22825 -0.0905996 
-0.179434 -0.539341 1.10429 0.991995 2.73438 -1.69978 0.754205 -0.575277 -0.63575 0.838157 
1.70852 -0.156117 0.574129 -0.0329848 0.974561 0.265571 0.501298 0.146748 -1.11143 0.788535 
0.0940799 -0.863094 0.0793349 0.100324 1.9643 -0.186428 -0.684479 -0.939924 -0.715295 0.401758 
0.213519 0.137302 0.16303 0.660924 0.339457 0.151688 0.169197 -1.0263 -0.267828 0.453784 
1.39379 -0.455697 -0.37717 0.847176 1.90424 -0.941265 1.73835 -0.347255 -0.915055 0.544706 
1.92044 -0.87366 -0.0242583 1.88276 1.98919 -0.912435 0.139839 -0.144051 -0.610879 1.45016 
1.43532 -0.483491 -0.68214 3.07457 1.299 -0.662411 -0.123769 -0.706576 0.0455702 1.33618 
1.27651 0.0957465 0.243992 0.603292 0.648703 1.01594 0.062321 -0.109176 0.0199832 0.445445 
0.755675 0.0162438 0.0236599 1.11618 0.382115 0.207986 0.317751 0.431204 0.613229 0.623727 
0.125435 0.758455 0.736997 0.306066 0.168895 0.113811 0.449403 0.123746 0.977254 0.524816 
0.850952 0.587512 0.865523 0.170908 0.52864 0.0648688 0.843322 0.188778 0.074294 0.259873 
0.861074 0.0802492 0.534981 -0.0167735 1.01515 0.13752 0.511181 0.139936 0.658134 0.221672 
0.123581 0.100254 0.396889 0.424398 1.23088 -0.0742369 -0.0775677 -0.0100727 0.907378 0.106694 
0.107791 -0.25421 0.136848 0.528068 1.44673 -0.104795 0.270305 0.234978 0.407812 1.16787 
0.601501 -1.02383 0.696704 1.12702 1.32072 -0.381397 1.37314 -1.27608 -0.597858 1.22833 
0.0837961 -0.334637 0.8947 0.402466 1.13543 -0.531241 0.763025 -1.20673 0.339431 0.870712 
0.0927994 -0.945643 1.30151 -0.33276 2.38505 -0.0545611 0.597041 -1.14056 -0.128069 0.909917 
0.131421 -0.186277 0.640753 -0.0383393 1.89534 -0.767806 0.821783 -1.26868 -0.160317 0.99815 
-0.130505 -0.247684 0.598881 -0.0976978 0.299433 -0.490888 0.742735 -0.965947 -0.110388 0.750017 
0.424119 0.489936 0.17492 1.59022 0.673481 -0.464545 0.144614 -0.578199 0.111178 1.00158 
0.0650066 1.76163 0.329972 -0.0853247 0.548563 0.129004 -0.210318 0.445162 -0.103056 0.747838 
-0.15845 1.24779 1.3747 0.960784 0.642548 0.144235 -0.350789 -0.124535 -0.454682 1.00818 
0.0722275 1.21288 0.379851 1.25268 0.652507 0.513347 -0.350596 1.14639 -0.336069 0.995231 
-0.189354 0.923856 1.11585 0.565678 2.15904 -0.435331 0.467101 1.46869 0.0605877 0.718939 
0.0394416 0.856307 0.941448 -0.104568 1.08782 -0.521259 0.919257 0.0922588 -0.578029 1.10378 
0.491097 0.0376806 1.07345 -0.399955 0.801081 0.0631273 -0.674134 0.123891 -0.355211 0.391792 
-0.0230865 -0.140274 -0.345365 -0.611503 0.236228 0.00770995 0.247485 0.113539 -0.256505 0.857544 
-0.336426 -0.077977 0.647956 0.0979728 1.45534 -0.970255 -0.975507 0.756543 -0.721525 1.08623 
-0.358511 0.509145 0.724343 0.573151 0.919519 -1.89022 -0.0142664 0.149565 0.340115 0.801081 
1.30836 0.146497 -0.32678 0.725562 0.9758 -1.08001 -0.401716 -0.198939 -0.241537 0.670921 
1.71527 -0.333781 0.376262 -0.0989889 0.0282971 -0.0521828 0.789898 -0.46665 0.347794 0.878657 
0.591998 0.646572 -0.780963 0.905422 0.0133378 -0.569573 1.39165 -0.463621 0.210374 0.669266 
0.800494 -0.0707196 -0.177989 1.5378 1.0642 -2.0004 0.914374 -0.0813379 -0.865307 1.15328 
0.609177 -1.05505 -1.20311 2.79812 0.944948 -1.10596 -0.616587 -0.114043 0.396042 1.40417 
1.78173 -0.956066 -0.426342 1.82975 0.64524 0.475542 -0.291363 -0.43042 0.994045 1.38399 
0.761799 -0.139671 0.717802 1.10675 0.269803 0.215594 0.149183 -0.262617 0.797083 0.535922 
0.511814 0.662082 0.211827 0.759353 0.911263 0.0670601 0.0156176 0.0491261 0.543316 0.250118 
0.598072 0.807593 0.320039 0.95398 0.270297 0.988277 0.359811 0.560731 0.827827 0.484503 
0.452778 0.304544 0.251985 0.0823339 0.531075 0.999652 0.756073 0.670667 0.854926 0.579254 
0.894998 0.0234885 0.293244 0.380015 0.332508 0.624099 0.455683 0.870737 0.283121 0.464878 
0.938787 0.73105 0.207592 0.158464 0.902341 0.519277 0.655792 0.333134 0.79488 0.692321 
0.846109 -0.459049 0.727527 0.690433 1.19234 0.692088 0.484262 0.512655 0.556144 1.09943 
-0.0296235 -1.15123 0.516932 0.00230271 1.67675 0.067089 0.929283 0.123653 0.882427 0.714351 
-0.0613459 -0.892974 1.18161 0.598139 1.40588 -0.59571 -0.0655179 -1.61951 0.5104 -0.0911891 
0.31564 -0.818008 0.00858049 0.280771 0.995916 0.0485671 0.468678 -1.32359 0.492982 0.957247 
-0.168627 -0.0824224 0.457755 0.066379 0.651567 -0.500897 0.486289 -1.59559 -0.0231916 0.816033 
-0.554049 -0.0374527 -0.313513 -0.113108 -0.335582 -0.880895 0.363965 -0.249574 0.220612 -0.0871595 
0.0593307 0.356116 0.0141902 -0.264063 0.626201 -0.914648 0.274798 -0.628224 -0.466182 0.350648 
0.813387 0.411164 0.127664 0.165053 0.515108 -0.263209 0.463885 0.2245 -0.981625 0.176693 
0.318294 0.0271847 0.145329 0.925915 0.541541 -0.544432 0.568717 -0.743639 -0.325981 0.600938 
0.789109 1.15507 0.0195129 0.556164 0.649077 -0.356159 0.367637 0.946913 -1.31372 0.556392 
1.42823 1.25277 0.861615 1.07135 0.858589 0.591765 0.183342 0.117275 0.129294 1.05247 
0.558768 0.301274 1.04537 0.879237 0.244783 0.28103 0.580005 -0.682659 -0.898391 0.423132 
-0.760596 0.238554 0.0665892 0.93438 1.77153 0.139806 0.46307 0.0494004 -0.126059 1.30529 
-0.121632 -0.013428 1.16012 -0.731526 -0.182059 -0.61656 0.311165 0.220359 -0.756161 -0.085768 
0.251183 -0.527489 1.21774 -0.576953 0.294459 -0.143443 0.212589 -0.140919 0.0954552 -0.406774 
-0.715779 -0.495828 0.322178 0.516947 -0.688246 -1.08724 0.139843 0.0481847 -0.0827019 0.441418 
-0.997604 0.465525 0.934206 0.0379953 0.746363 -1.42239 0.437784 0.109503 0.400007 -0.406771 
0.0487118 0.290239 0.170478 1.10526 0.33979 -2.50448 -0.545962 1.1336 -0.703295 0.0381412 
0.0157296 -0.233021 -1.43588 1.83086 0.591613 -2.17849 -0.225537 0.58112 -0.540309 0.671155 
0.291161 -0.61496 -1.42696 1.53507 0.640192 -1.2625 0.223836 0.567843 -0.241757 0.46112 
0.562583 0.113795 -0.130873 1.49759 -0.0704219 0.0720804 0.0189532 0.291757 0.167502 0.956484 
1.25824 -0.0164254 0.386095 1.14833 -0.0549571 0.44857 0.259267 -0.0880057 0.464671 1.04428 
0.939449 -0.0599255 0.22431 0.441443 0.546723 0.25365 0.542213 0.256785 0.143348 0.695979 
0.575448 0.260834 0.500282 0.571028 0.111279 0.655811 0.461968 0.481858 0.283168 -0.0131389 
0.867778 0.24788 0.00926147 0.569644 0.232499 0.111189 0.658104 0.559841 0.438446 0.949896 
0.8052 0.0919523 0.0867946 0.795984 0.309488 0.17954 0.837031 0.0631428 0.284768 0.932951 
0.509781 0.333934 0.341319 0.947661 0.53972 0.141087 0.871517 0.574175 0.791833 0.640095 
0.700125 0.14641 0.302267 0.570279 0.728277 0.288762 0.811967 0.419412 0.690536 0.336547 
0.180346 0.269777 0.416447 0.464674 0.87925 0.355154 1.4748 -0.0610905 -0.0530411 0.278361 
0.33728 -0.576977 0.329377 -0.16249 1.4622 0.43444 1.6443 -0.0358349 0.425526 0.292544 
-0.556821 0.2097 0.884496 0.109764 1.18775 0.130926 0.508011 -0.103203 0.272126 -0.182367 
-0.697316 -0.309401 0.130807 0.677024 0.219677 -0.407422 -0.970399 -0.399109 0.394828 0.112981 
-0.574681 -0.215492 -0.512337 1.11222 0.154372 -0.313405 0.270693 -1.28177 0.0100605 -0.276362 
1.1777 0.65267 0.406301 -0.371115 0.30179 -1.40418 -1.17956 0.484252 0.621437 0.843895 
0.211244 -0.169241 0.47111 0.367736 2.32808 -1.18913 -0.17032 -0.450618 -1.05542 -0.335825 
0.979811 1.06571 -0.516031 -0.145575 0.202509 0.293332 0.205752 -0.781625 -1.11781 -0.0933809 
1.78928 0.842631 0.497614 0.0356437 0.361053 -0.673418 0.175332 -0.283009 -0.698254 -0.102638 
0.719395 1.05969 0.609249 0.316957 0.357448 -0.20186 -0.187947 0.118219 -0.801468 0.179311 
1.44649 1.30864 0.545427 0.921847 0.34619 -0.522608 0.340411 0.27964 0.829882 1.16123 
1.42843 1.45471 0.893953 -0.147633 0.401713 -0.443103 0.644119 1.17364 0.399762 0.530191 
0.0115391 0.137237 1.66954 0.017476 2.10098 -0.493775 0.72394 0.547088 -0.160331 0.899814 
0.324442 0.0706656 0.685295 -1.07884 0.966646 -0.399891 -0.360111 0.508519 0.0533027 -0.268116 
-0.0676034 0.612271 1.75384 -0.977566 0.893582 0.10241 -0.00197276 0.179976 -0.294466 0.413806 
-0.0148769 -0.823316 0.0201164 0.1084 0.487257 -1.0341 -0.255462 0.387734 0.667735 0.216042 
-0.18375 0.412486 0.656232 0.0490956 0.306559 -2.27961 -0.642445 1.1101 -0.123333 0.455511 
0.321399 0.648468 -1.21338 1.39901 0.497596 -1.85134 0.238875 1.2493 -0.172684 1.06957 
0.498686 -0.371255 -1.23247 2.03839 0.414509 -0.355097 -0.389244 0.668805 0.271408 0.351662 
1.16057 0.148886 -0.910332 2.17307 1.01623 -0.186539 0.142302 1.02025 -0.608371 0.552213 
1.84518 0.413621 -0.487119 1.30749 0.622057 -0.123306 -0.21543 0.968694 0.504605 0.568109 
0.278164 0.597919 0.169706 0.8742 -0.0532464 0.459389 0.0371258 0.345503 0.067048 0.1646 
0.877938 0.382216 0.254746 1.03922 0.389147 0.204462 0.765168 0.736712 0.13007 0.289488 
0.270764 0.477798 0.31038 0.460022 0.576973 0.821165 0.342699 0.507759 1.01196 -0.0217161 
0.29603 0.00900296 0.982238 0.723685 0.0236213 0.528764 0.364238 0.60741 0.722404 0.0641194 
0.818262 0.199591 0.67864 0.209693 0.69982 0.516251 0.0968963 0.0946684 0.893185 0.588488 
0.331339 0.813288 0.145543 0.585437 0.142766 0.778802 0.629627 0.251167 0.012299 0.907804 
0.0286989 0.76709 0.0565287 0.0201728 0.895339 -0.0178273 0.492878 0.496014 0.412413 0.438369 
0.306725 0.131266 0.0785616 0.470683 0.702679 0.299318 1.22885 0.0465283 0.474148 0.0974299 
-0.0729102 -0.0557077 0.41637 -0.443289 0.6314 -0.00454905 1.79312 0.787095 0.325333 -0.241215 
-0.474109 0.753333 -0.00837277 0.221641 -0.287898 0.620141 1.4641 -0.352721 0.485287 -0.990239 
-0.121873 0.164733 -0.108555 0.104361 -0.590512 1.06631 0.840338 -0.32132 0.365067 -0.654303 
-0.547914 -1.52978 0.0211351 0.59295 0.788404 0.45729 1.1477 0.0773311 0.335655 -0.361093 
1.53542 -1.2592 -0.327286 0.286561 1.00902 -0.217159 0.478917 -0.0987642 0.238029 -0.103962 
-0.0277022 -0.375995 0.307012 -0.9382 0.768619 -1.0221 -0.0805728 -0.118542 -1.23223 -0.369844 
-0.100742 0.314087 0.24812 -0.736867 0.59846 -0.432551 0.0658022 0.672242 0.307758 -0.284325 
0.512399 0.252755 0.325256 -0.307808 1.35206 -1.23755 0.115845 1.83579 0.026147 0.737344 
0.403498 0.379282 0.377769 0.789339 2.91009 -0.816526 0.218462 0.00260195 -0.752815 1.31091 
0.573781 0.39719 0.497224 -0.0964951 1.69238 -1.04549 0.684695 -0.0929911 -0.603767 0.760049 
0.284105 0.168686 0.666186 0.0344896 1.72855 -0.802145 0.137486 -0.309277 -0.576019 1.16853 
0.352509 0.799466 0.728958 0.396879 1.37154 -0.601589 0.564795 -0.364616 -0.51769 0.817037 
1.63448 0.430736 0.535964 -0.278746 1.82652 -1.18808 0.256852 1.28163 0.379987 1.33961 
0.829824 0.568227 0.24812 -0.327203 1.91514 0.254617 0.164017 0.368139 -0.907803 0.292184 
1.44756 0.998187 1.14829 -0.740983 1.43921 0.411887 0.309806 0.187518 -0.75795 0.603513 
0.274413 0.864967 0.939553 -1.10267 1.10283 0.374645 -0.00675322 0.990591 0.16396 0.956053 
1.17081 0.0728802 0.371884 -0.95476 0.598389 -0.127162 1.25318 1.92814 0.950235 0.66197 
1.55871 0.206619 -0.434744 -0.439473 0.523554 0.568065 0.781366 1.02711 -0.288029 -0.269121 
1.10667 0.0573391 -0.555309 0.713718 1.10932 0.00676804 0.39202 1.07077 -0.577707 0.656265 
1.22271 -0.236285 0.162969 0.182283 0.475816 0.503808 -0.0129375 1.13194 0.0729937 1.06521 
1.39964 0.264997 0.180027 0.0589386 0.430741 0.976349 0.933484 0.0449364 0.249123 0.400877 
0.384389 0.550789 0.870891 0.234071 0.888157 -0.00679449 0.605471 0.79401 0.462033 0.886973 
-0.0122373 0.386873 0.321006 0.679584 0.619159 0.836695 0.471278 0.171984 0.769105 0.280124 
0.559587 0.692587 0.520646 0.305765 0.790551 0.372082 0.351329 0.247322 0.54207 0.757836 
0.165532 0.21247 0.456374 0.486312 0.865017 0.563128 0.746788 0.519395 0.257759 0.293466 
0.675588 0.836512 0.607379 0.50792 0.744407 0.987793 0.597766 0.651265 0.629048 0.415174 
0.998296 0.643576 0.391066 0.944305 0.797119 0.59702 0.988033 0.373191 0.0940899 0.22195 
0.604514 0.495625 0.604891 0.629633 -0.0342017 0.589912 0.844259 0.692783 0.890135 0.743402 
0.713392 0.498737 0.311771 0.713449 0.393723 0.251838 0.904814 0.604116 0.126901 -0.00877452 
0.283099 -0.145218 0.336664 0.984626 0.225434 1.3994 1.14077 0.0949927 0.449556 -0.543031 
0.0881166 -0.0168934 -0.141415 0.574398 -0.59912 0.925188 1.11088 1.17504 0.722075 -1.1783 
0.496122 -0.569709 0.155411 0.407303 -0.4104 1.23839 2.4285 0.441187 -0.16895 -0.90059 
0.876908 -0.721637 -0.857547 0.382722 0.207681 1.57652 2.34759 -0.403341 0.174052 -1.38008 
0.910057 -0.503398 -0.0902386 0.768072 -0.244836 1.61001 3.09288 -0.162958 -0.0627099 -2.20456 
1.43184 0.213011 -0.250014 -0.0840074 1.00445 0.559467 2.69659 -0.0192242 0.198202 -1.55678 
1.12237 -0.566503 -0.835472 1.10372 -0.465454 1.63253 2.19607 -1.23224 -0.21647 -1.30515 
0.388769 -0.742793 0.0570735 0.279286 0.207025 1.55595 2.19978 -1.6523 -0.461645 -1.4086 
1.04547 -1.00873 -0.358257 0.238342 -0.249237 1.11019 1.16326 -0.371698 -0.483317 -0.796152 
1.31394 -0.765136 -0.0500175 0.121502 -0.160539 1.64046 0.877032 -0.17626 0.464124 -0.847651 
1.48615 0.692842 0.211814 0.466334 0.274885 1.06799 1.63604 0.0371934 -0.115699 -0.276951 
2.74482 0.660752 0.112462 0.15543 0.333311 2.14409 2.19524 -0.155822 0.0913043 -0.147108 
2.10028 0.178225 -0.108351 -0.146021 0.771444 1.32413 1.38436 -0.0483013 0.0191138 0.414643 
2.00128 0.141979 0.217639 -1.2523 1.11837 2.40152 2.11077 -0.343702 0.201243 0.641015 
2.54608 0.0954149 -0.139173 -1.59161 0.000782914 1.85115 1.78818 0.271008 0.14208 1.25565 
2.29904 -0.856131 0.0874378 -1.55431 -0.0388734 1.51752 1.00714 1.22647 0.968075 0.535094 
2.45703 0.145552 0.45061 -0.893633 0.0551844 0.754969 1.60644 0.63453 0.417846 0.425494 
0.202589 0.506255 0.330067 -0.335241 0.704904 0.780238 0.512114 0.578664 0.0868924 0.0276227 
0.968333 -0.144668 0.183631 0.494678 0.0551511 0.263797 1.10863 0.680027 0.840544 0.495613 
1.30925 -0.270552 -0.0527889 -0.209289 1.01006 0.996135 0.94716 0.479746 0.147482 0.978809 
0.895798 0.443774 0.0246799 0.301155 0.356082 0.1493 0.561315 0.808775 0.377267 0.271428 
0.0094175 0.170619 0.837147 0.284012 0.117297 0.138901 0.0319769 0.508866 0.395697 0.392881 
0.540544 0.91586 0.988983 0.576403 0.682333 0.394147 0.767144 0.831141 0.464766 0.463454 
0.139317 0.484146 0.667684 0.956908 0.588977 0.636464 0.834101 0.206671 0.73516 0.0835292 
0.119175 0.622791 0.221503 0.773858 0.539384 0.0704672 0.208563 0.456954 0.653127 0.953093 
0.750664 0.677267 0.204566 0.405744 0.839106 0.769799 0.761437 0.507187 0.392651 0.0140996 
0.883902 0.915045 0.972357 0.602699 0.805376 0.833916 0.530602 0.582535 0.345713 0.703979 
1.01512 0.301339 0.584802 0.579257 0.292294 0.421451 0.217906 0.484362 0.127546 0.105407 
0.237247 0.527858 0.184969 0.392436 0.72288 0.954506 0.253928 0.717603 0.0293972 0.818099 
0.904854 0.43734 0.490128 0.270282 0.749932 0.755449 0.641572 0.242914 0.836225 -0.12863 
0.562969 -0.074891 0.408126 -0.101504 0.325364 1.60878 0.709027 0.637397 0.112417 -0.0911432 
1.40063 0.343204 0.0422087 0.459254 0.512805 1.55351 1.31268 0.293458 0.550502 0.264522 
2.06569 0.351607 0.730507 0.196436 0.295642 1.1372 0.330923 0.17462 0.571774 -0.188061 
1.3048 -0.849133 0.0624496 0.184117 0.38361 1.3309 0.718233 -0.425517 -0.212952 -0.0572116 
1.89431 -0.472465 0.974647 0.39486 -0.243955 1.74959 0.617248 0.229514 -0.0144014 0.000523523 
1.86136 -0.493532 -0.0289897 0.611155 -0.401956 1.66191 0.716922 -0.377327 -0.0487847 0.395775 
1.47366 0.369523 -0.0465331 0.561163 -0.584963 0.987562 1.44262 0.823963 0.427709 0.326486 
3.25081 -0.60299 -0.098159 -0.0671806 -1.35577 2.57339 1.38129 0.521076 0.202347 -0.0632488 
1.48689 -0.322404 -0.316437 1.21202 -0.519367 3.01889 1.50915 -0.28434 0.261474 -0.51639 
1.87921 0.159805 0.665942 0.896953 0.76551 2.32152 1.63914 -0.771246 -0.508119 0.0170892 
1.64124 0.103256 0.316856 0.937194 0.590895 2.22478 1.19611 -0.562268 0.491817 -0.102535 
1.60104 -0.351215 0.363494 0.657542 1.13816 2.42461 1.52314 -1.20334 0.185543 -0.218101 
1.16757 0.449804 0.783159 -0.369348 0.113541 2.09824 1.57344 -0.555806 0.170337 0.480494 
1.66994 0.191697 0.0652512 -0.497234 0.741849 0.677893 1.62268 -0.281698 0.378765 0.885865 
0.972744 0.234951 -0.0914677 0.0593131 -0.103016 1.5324 1.3282 0.475652 -0.21954 0.0141026 
0.918139 0.936375 0.106255 0.137478 0.412232 1.20204 0.636686 0.572934 -2.05973e-05 0.399164 
0.71373 0.775796 0.173938 0.373522 0.341192 0.610406 0.0792008 0.794048 0.739217 0.0399227 
0.910677 0.903391 0.68257 0.920788 0.01558 0.386604 0.267689 0.789721 0.566503 0.497496 
0.871553 0.589068 0.0157059 0.208788 0.0846278 0.971062 0.639806 0.539995 0.957938 0.338127 
0.812769 0.483779 0.861171 0.0434889 0.595386 0.015656 0.90936 0.117557 0.26606 0.678426 
0.836116 0.774194 0.440901 0.354839 0.299905 0.616291 0.075045 0.386731 0.152898 0.955412 
0.131138 0.695578 0.703452 0.148015 0.194311 0.0613727 0.504501 0.35612 0.81634 0.216163 
0.698416 0.637562 0.869076 0.908017 0.449629 0.77279 0.689261 0.592059 0.496658 0.734336 
0.295358 0.904874 0.354289 0.204962 0.458022 0.57799 0.197455 0.0508744 0.90524 0.947386 
0.958159 0.156407 0.443617 0.714835 0.66625 0.526048 0.276803 0.117496 0.565905 0.0605487 
0.293331 0.162164 0.0348507 0.920161 0.669844 0.0803807 0.871678 0.830049 0.374106 0.646597 
0.821556 0.393212 0.173648 0.610897 0.362679 0.543939 0.680793 0.575661 0.786931 0.290743 
0.504273 0.172912 0.433426 0.229197 0.399514 0.21923 0.101853 0.0475079 0.534762 0.79643 
-0.0298338 0.901168 0.339097 0.974423 0.453907 0.127192 1.01638 -0.131263 0.224478 -0.0385293 
0.324619 1.09148 0.913765 0.674013 0.399611 0.716079 0.611346 0.78467 0.661766 0.540493 
